year,city,country,avg_temp
1796,Dhaka,Bangladesh,25.35
1797,Dhaka,Bangladesh,26.36
1798,Dhaka,Bangladesh,25.22
1799,Dhaka,Bangladesh,25.61
1800,Dhaka,Bangladesh,25.54
1801,Dhaka,Bangladesh,25.14
1802,Dhaka,Bangladesh,25.98
1803,Dhaka,Bangladesh,25.73
1804,Dhaka,Bangladesh,26.05
1805,Dhaka,Bangladesh,25.64
1806,Dhaka,Bangladesh,25.56
1807,Dhaka,Bangladesh,25.15
1808,Dhaka,Bangladesh,
1809,Dhaka,Bangladesh,
1810,Dhaka,Bangladesh,
1811,Dhaka,Bangladesh,
1812,Dhaka,Bangladesh,
1813,Dhaka,Bangladesh,24.90
1814,Dhaka,Bangladesh,24.51
1815,Dhaka,Bangladesh,24.43
1816,Dhaka,Bangladesh,24.19
1817,Dhaka,Bangladesh,24.21
1818,Dhaka,Bangladesh,24.26
1819,Dhaka,Bangladesh,24.01
1820,Dhaka,Bangladesh,24.33
1821,Dhaka,Bangladesh,25.26
1822,Dhaka,Bangladesh,25.46
1823,Dhaka,Bangladesh,25.10
1824,Dhaka,Bangladesh,25.64
1825,Dhaka,Bangladesh,25.44
1826,Dhaka,Bangladesh,25.46
1827,Dhaka,Bangladesh,25.66
1828,Dhaka,Bangladesh,25.24
1829,Dhaka,Bangladesh,25.05
1830,Dhaka,Bangladesh,25.38
1831,Dhaka,Bangladesh,24.79
1832,Dhaka,Bangladesh,25.16
1833,Dhaka,Bangladesh,25.23
1834,Dhaka,Bangladesh,25.01
1835,Dhaka,Bangladesh,23.98
1836,Dhaka,Bangladesh,25.04
1837,Dhaka,Bangladesh,24.90
1838,Dhaka,Bangladesh,24.85
1839,Dhaka,Bangladesh,24.89
1840,Dhaka,Bangladesh,25.28
1841,Dhaka,Bangladesh,25.38
1842,Dhaka,Bangladesh,25.04
1843,Dhaka,Bangladesh,25.10
1844,Dhaka,Bangladesh,24.67
1845,Dhaka,Bangladesh,24.85
1846,Dhaka,Bangladesh,25.03
1847,Dhaka,Bangladesh,24.70
1848,Dhaka,Bangladesh,24.73
1849,Dhaka,Bangladesh,24.71
1850,Dhaka,Bangladesh,25.23
1851,Dhaka,Bangladesh,25.21
1852,Dhaka,Bangladesh,24.91
1853,Dhaka,Bangladesh,25.39
1854,Dhaka,Bangladesh,25.40
1855,Dhaka,Bangladesh,25.33
1856,Dhaka,Bangladesh,24.89
1857,Dhaka,Bangladesh,24.62
1858,Dhaka,Bangladesh,25.22
1859,Dhaka,Bangladesh,25.28
1860,Dhaka,Bangladesh,25.01
1861,Dhaka,Bangladesh,24.94
1862,Dhaka,Bangladesh,20.49
1863,Dhaka,Bangladesh,25.15
1864,Dhaka,Bangladesh,24.98
1865,Dhaka,Bangladesh,25.36
1866,Dhaka,Bangladesh,25.46
1867,Dhaka,Bangladesh,25.43
1868,Dhaka,Bangladesh,25.07
1869,Dhaka,Bangladesh,25.05
1870,Dhaka,Bangladesh,25.13
1871,Dhaka,Bangladesh,25.35
1872,Dhaka,Bangladesh,25.35
1873,Dhaka,Bangladesh,25.35
1874,Dhaka,Bangladesh,25.15
1875,Dhaka,Bangladesh,25.22
1876,Dhaka,Bangladesh,25.14
1877,Dhaka,Bangladesh,25.08
1878,Dhaka,Bangladesh,25.82
1879,Dhaka,Bangladesh,25.79
1880,Dhaka,Bangladesh,25.18
1881,Dhaka,Bangladesh,25.21
1882,Dhaka,Bangladesh,25.47
1883,Dhaka,Bangladesh,24.97
1884,Dhaka,Bangladesh,24.83
1885,Dhaka,Bangladesh,25.32
1886,Dhaka,Bangladesh,25.39
1887,Dhaka,Bangladesh,25.11
1888,Dhaka,Bangladesh,25.25
1889,Dhaka,Bangladesh,25.85
1890,Dhaka,Bangladesh,25.21
1891,Dhaka,Bangladesh,25.29
1892,Dhaka,Bangladesh,25.37
1893,Dhaka,Bangladesh,24.55
1894,Dhaka,Bangladesh,25.44
1895,Dhaka,Bangladesh,25.39
1896,Dhaka,Bangladesh,25.84
1897,Dhaka,Bangladesh,25.89
1898,Dhaka,Bangladesh,25.48
1899,Dhaka,Bangladesh,25.29
1900,Dhaka,Bangladesh,25.94
1901,Dhaka,Bangladesh,25.72
1902,Dhaka,Bangladesh,25.43
1903,Dhaka,Bangladesh,25.59
1904,Dhaka,Bangladesh,25.34
1905,Dhaka,Bangladesh,24.75
1906,Dhaka,Bangladesh,25.51
1907,Dhaka,Bangladesh,25.38
1908,Dhaka,Bangladesh,25.52
1909,Dhaka,Bangladesh,25.60
1910,Dhaka,Bangladesh,25.18
1911,Dhaka,Bangladesh,25.22
1912,Dhaka,Bangladesh,25.39
1913,Dhaka,Bangladesh,25.11
1914,Dhaka,Bangladesh,25.28
1915,Dhaka,Bangladesh,25.80
1916,Dhaka,Bangladesh,25.56
1917,Dhaka,Bangladesh,25.22
1918,Dhaka,Bangladesh,25.13
1919,Dhaka,Bangladesh,25.64
1920,Dhaka,Bangladesh,25.57
1921,Dhaka,Bangladesh,25.49
1922,Dhaka,Bangladesh,25.77
1923,Dhaka,Bangladesh,25.57
1924,Dhaka,Bangladesh,25.92
1925,Dhaka,Bangladesh,25.18
1926,Dhaka,Bangladesh,25.51
1927,Dhaka,Bangladesh,25.45
1928,Dhaka,Bangladesh,25.70
1929,Dhaka,Bangladesh,25.44
1930,Dhaka,Bangladesh,25.37
1931,Dhaka,Bangladesh,25.77
1932,Dhaka,Bangladesh,25.85
1933,Dhaka,Bangladesh,25.43
1934,Dhaka,Bangladesh,25.48
1935,Dhaka,Bangladesh,25.71
1936,Dhaka,Bangladesh,25.58
1937,Dhaka,Bangladesh,25.33
1938,Dhaka,Bangladesh,25.71
1939,Dhaka,Bangladesh,25.93
1940,Dhaka,Bangladesh,25.67
1941,Dhaka,Bangladesh,25.93
1942,Dhaka,Bangladesh,25.88
1943,Dhaka,Bangladesh,25.65
1944,Dhaka,Bangladesh,25.63
1945,Dhaka,Bangladesh,25.45
1946,Dhaka,Bangladesh,25.62
1947,Dhaka,Bangladesh,25.88
1948,Dhaka,Bangladesh,25.73
1949,Dhaka,Bangladesh,25.36
1950,Dhaka,Bangladesh,25.71
1951,Dhaka,Bangladesh,26.05
1952,Dhaka,Bangladesh,25.85
1953,Dhaka,Bangladesh,26.06
1954,Dhaka,Bangladesh,25.86
1955,Dhaka,Bangladesh,25.74
1956,Dhaka,Bangladesh,25.63
1957,Dhaka,Bangladesh,25.95
1958,Dhaka,Bangladesh,26.53
1959,Dhaka,Bangladesh,25.62
1960,Dhaka,Bangladesh,26.11
1961,Dhaka,Bangladesh,25.72
1962,Dhaka,Bangladesh,25.71
1963,Dhaka,Bangladesh,25.82
1964,Dhaka,Bangladesh,26.05
1965,Dhaka,Bangladesh,25.75
1966,Dhaka,Bangladesh,26.17
1967,Dhaka,Bangladesh,25.70
1968,Dhaka,Bangladesh,25.67
1969,Dhaka,Bangladesh,25.91
1970,Dhaka,Bangladesh,25.90
1971,Dhaka,Bangladesh,25.27
1972,Dhaka,Bangladesh,25.89
1973,Dhaka,Bangladesh,25.91
1974,Dhaka,Bangladesh,25.68
1975,Dhaka,Bangladesh,25.77
1976,Dhaka,Bangladesh,25.94
1977,Dhaka,Bangladesh,25.81
1978,Dhaka,Bangladesh,25.72
1979,Dhaka,Bangladesh,26.45
1980,Dhaka,Bangladesh,25.99
1981,Dhaka,Bangladesh,25.52
1982,Dhaka,Bangladesh,25.80
1983,Dhaka,Bangladesh,25.80
1984,Dhaka,Bangladesh,25.70
1985,Dhaka,Bangladesh,26.16
1986,Dhaka,Bangladesh,26.03
1987,Dhaka,Bangladesh,26.40
1988,Dhaka,Bangladesh,26.37
1989,Dhaka,Bangladesh,26.05
1990,Dhaka,Bangladesh,25.98
1991,Dhaka,Bangladesh,25.85
1992,Dhaka,Bangladesh,25.86
1993,Dhaka,Bangladesh,25.73
1994,Dhaka,Bangladesh,25.91
1995,Dhaka,Bangladesh,26.09
1996,Dhaka,Bangladesh,26.15
1997,Dhaka,Bangladesh,25.55
1998,Dhaka,Bangladesh,26.13
1999,Dhaka,Bangladesh,26.31
2000,Dhaka,Bangladesh,25.91
2001,Dhaka,Bangladesh,25.93
2002,Dhaka,Bangladesh,26.10
2003,Dhaka,Bangladesh,25.93
2004,Dhaka,Bangladesh,26.14
2005,Dhaka,Bangladesh,26.19
2006,Dhaka,Bangladesh,26.44
2007,Dhaka,Bangladesh,25.95
2008,Dhaka,Bangladesh,26.00
2009,Dhaka,Bangladesh,26.54
2010,Dhaka,Bangladesh,26.65
2011,Dhaka,Bangladesh,25.80
2012,Dhaka,Bangladesh,26.28
2013,Dhaka,Bangladesh,26.59
